MOV #0 ,30
MOV #1 ,23
MOV #2 ,4
MOV #3 ,56
MOV #4 ,34
MOV #5 ,56
MOV #6 ,89
MOV #7 ,32
MOV #8 ,45
MOV #9 ,25
MOV #0 ,R1
MOV #2 ,R3
MOV #2 ,R2
SUB R3,R1
JPN R3,46
MOV #6 ,R1
MOV #9 ,R3
MOV #9 ,R2
SUB R3,R1
JPN R3 ,49
MOV #2,R1
MOV #6,R3
MOV #6,R2
SUB R3,R1
JPN R3,52
MOV #3,R1
MOV #6,R3
MOV #6,R2
SUB R3,R1
JPN R3,55
MOV #4,R1
MOV #7,R3
MOV #7,R2
SUB R3,R1
JPN R3,58
MOV #5,R1
MOV #7,R3
MOV #7,R2
SUB R3,R1
JPN R3,61
MOV #7,R1
MOV #8,R3
MOV #8,R2
SUB R3,R1
JPN R3,64
MOV R1,#2
MOV R2,#0
JMP 16
MOV R1,#9
MOV R2,#6
JMP 21
MOV R1,#6
MOV R2,#2
JMP 26
MOV R1,#6
MOV R2,#3
JMP 31
MOV R1,#7
MOV R2,#4
JMP 36
MOV R1,#7
MOV R2,#5
JMP 41
MOV R1,#8
MOV R1,#7
PRN #0
PRN #1
PRN #2
PRN #3
PRN #4
PRN #5
PRN #6
PRN #7
PRN #8
PRN #9
HLT
